Best parameters:
[9.95456643],[789.88707892],[80.099526],[12.15301612],[1217.49579881],[458.32509372]
Best efficiency:
0.753
Number of particles:
10
Number of iterations:
100
Optimized parameters:
w1,mu1,s1,w2,mu2,s2
History:
"[0.698
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 104, 132,  54,  26,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 799.6898205497827, 's1': 78.61840014843008, 'w1': 9.685595825622105, 'mu2': 1218.1982278030296, 's2': 457.6670101615669, 'w2': 11.949382737902852}]","[0.684
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  29, 105, 130,  53,  26,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 797.5150436526302, 's1': 78.92133948014927, 'w1': 9.741748344550546, 'mu2': 1217.9972735901115, 's2': 457.81315868710715, 'w2': 11.996400798305258}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.679
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([ 9, 20, 53, 93, 90, 54, 32, 28, 27, 27, 25, 22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 774.0025676299639, 's1': 111.5453764202001, 'w1': 8.19980168211522, 'mu2': 1202.533281429819, 's2': 464.8921808359296, 'w2': 11.590751072178143}]","[0.703
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  15,  49, 105, 106,  56,  28,  24,  24,  24,  23,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 782.0111958495704, 's1': 100.81822076871521, 'w1': 10.3273632068949, 'mu2': 1223.4152763478617, 's2': 461.25967209263155, 'w2': 11.45108466604123}]","[0.695
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  11,  41, 111, 119,  55,  26,  23,  24,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 789.0988343319365, 's1': 91.32304721758827, 'w1': 11.149893873849233, 'mu2': 1232.748417835344, 's2': 458.7144591335458, 'w2': 11.459908025624312}]","[0.724
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  38, 111, 123,  55,  25,  23,  24,  23,  22,  20]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 791.4956314776717, 's1': 88.11156362906264, 'w1': 11.078129929754517, 'mu2': 1232.8859474947017, 's2': 458.0747070019776, 'w2': 11.506592615029772}]","[0.672
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  32, 109, 128,  54,  25,  24,  25,  24,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 795.3504932990043, 's1': 82.94571661445308, 'w1': 10.513691437152664, 'mu2': 1229.2335976949473, 's2': 457.3292980739085, 'w2': 11.637754896291318}]","[0.684
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  28, 106, 132,  53,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 798.588849010011, 's1': 78.6057360108393, 'w1': 9.84207750315132, 'mu2': 1224.4620594891849, 's2': 456.82777784540207, 'w2': 11.772599386315777}]","[0.694
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  26, 105, 133,  51,  26,  26,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 798.4381997324002, 's1': 75.73459210095977, 'w1': 9.399406819909908, 'mu2': 1219.0212331293026, 's2': 456.87361500050736, 'w2': 11.986087124216835}]","[0.686
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,   9,  29, 107, 129,  51,  26,  25,  26,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 796.0263535664077, 's1': 77.9866244013999, 'w1': 9.677958005504768, 'mu2': 1220.1606542952024, 's2': 457.2988247965803, 'w2': 11.96455622107651}]","[0.683
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  32, 109, 126,  51,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 793.2261360632141, 's1': 80.5202084743859, 'w1': 10.014785864143912, 'mu2': 1221.5577800005344, 's2': 457.77672333707915, 'w2': 11.942120929367215}]","[0.726
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 111, 124,  51,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 791.1443480518312, 's1': 81.57732817598358, 'w1': 10.160358538749263, 'mu2': 1221.2686023081908, 's2': 458.1237817326872, 'w2': 11.981720299291243}]","[0.744
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 124,  50,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.0291369033106, 's1': 81.85358663343708, 'w1': 10.199612810835712, 'mu2': 1220.6309810159357, 's2': 458.3080351081086, 'w2': 12.022926185866499}]","[0.725
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  35, 112, 123,  50,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.4715313290502, 's1': 81.99171586216383, 'w1': 10.219239946878936, 'mu2': 1220.3121703698082, 's2': 458.40016179581926, 'w2': 12.043529129154127}]","[0.725
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  35, 112, 123,  50,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.2454210566891, 's1': 82.047727564647, 'w1': 10.22719879320555, 'mu2': 1220.182891959844, 's2': 458.43751936793035, 'w2': 12.051883667439338}]","[0.725
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  35, 112, 123,  50,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.4858297806524, 's1': 81.98817387086577, 'w1': 10.218736656259624, 'mu2': 1220.3203455007688, 's2': 458.397799428859, 'w2': 12.043000816308888}]","[0.744
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 124,  50,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.8376281828861, 's1': 81.90102689061489, 'w1': 10.206353718535967, 'mu2': 1220.5214860221338, 's2': 458.3396758679841, 'w2': 12.030002232965252}]","[0.744
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 124,  50,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.1096916583814, 's1': 81.83363172856912, 'w1': 10.19677736727186, 'mu2': 1220.6770381478912, 's2': 458.29472598225584, 'w2': 12.019949771843963}]","[0.744
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 124,  50,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.212551290377, 's1': 81.8081514925555, 'w1': 10.19315681524777, 'mu2': 1220.7358480795897, 's2': 458.2777316808494, 'w2': 12.016149215926994}]","[0.744
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 124,  50,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.1519494242958, 's1': 81.63333049000228, 'w1': 10.168760869929319, 'mu2': 1220.3771845741055, 's2': 458.2870639351542, 'w2': 12.031633584632297}]","[0.744
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 124,  50,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.0136791723999, 's1': 81.27229501521607, 'w1': 10.118386655641192, 'mu2': 1219.6234370055113, 's2': 458.3084921663379, 'w2': 12.064322844266801}]","[0.709
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 123,  50,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 789.9404676524629, 's1': 81.08254455828171, 'w1': 10.091911648080414, 'mu2': 1219.226750232516, 's2': 458.3198430719673, 'w2': 12.081532741659325}]","[0.712
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 123,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.9209865763321, 's1': 80.94041433238412, 'w1': 10.0720603488382, 'mu2': 1218.9647818521069, 's2': 458.322535071002, 'w2': 12.092506081077225}]","[0.712
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 123,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.9227059945779, 's1': 80.86986953331326, 'w1': 10.062200760741485, 'mu2': 1218.8460834203947, 's2': 458.32199971304266, 'w2': 12.097334939587485}]","[0.712
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 123,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.9467720144434, 's1': 80.83471621021839, 'w1': 10.057274137299968, 'mu2': 1218.8100176246774, 's2': 458.31791895264234, 'w2': 12.098482513434286}]","[0.712
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 123,  49,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.9689250421446, 's1': 80.94385341495142, 'w1': 10.072513132219601, 'mu2': 1219.0183297098267, 's2': 458.31466963604385, 'w2': 12.089666281389166}]","[0.744
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 124,  50,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 790.0001364844919, 's1': 81.34270975731243, 'w1': 10.12823493125091, 'mu2': 1219.7301544452143, 's2': 458.31096998382066, 'w2': 12.060144271202487}]","[0.744
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 124,  50,  25,  25,  25,  25,  23,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 789.9892501297707, 's1': 81.28271302143051, 'w1': 10.119856745263569, 'mu2': 1219.6169225866684, 's2': 458.31254394084885, 'w2': 12.064920810367369}]","[0.709
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  6,  10,  34, 112, 123,  50,  25,  25,  26,  25,  24,  21]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 789.9617656794385, 's1': 80.99985131674443, 'w1': 10.08034295847896, 'mu2': 1219.1067885762345, 's2': 458.3160468132521, 'w2': 12.086147424866901}]",[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0],[0 0]
"[0.638
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([10, 14, 19, 32, 88, 93, 45, 38, 38, 37, 35, 31]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 880.7343655482928, 's1': 70.27924895449345, 'w1': 5.22342711101718, 'mu2': 1204.163344953032, 's2': 468.1790856379695, 'w2': 17.725947395804372}]","[0.637
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  18,  64, 126,  80,  34,  29,  30,  29,  28,  25]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 838.0695947427313, 's1': 79.33879522348312, 'w1': 8.810040992019932, 'mu2': 1224.2885387756871, 's2': 463.0264553065405, 'w2': 14.770475383951325}]","[0.671
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  19,  72, 130,  74,  32,  28,  29,  28,  27,  24]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 829.2030201547889, 's1': 79.09594415759321, 'w1': 9.12247212603642, 'mu2': 1224.9628361719467, 's2': 461.5603485158391, 'w2': 14.100910289677639}]","[0.684
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  20,  78, 132,  69,  30,  28,  28,  28,  26,  24]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 822.6809895247831, 's1': 78.35169494637651, 'w1': 9.237085774785776, 'mu2': 1224.5253382581952, 's2': 460.3767321316433, 'w2': 13.593663832916105}]","[0.704
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  21,  85, 135,  63,  28,  27,  28,  27,  26,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 480, 'mu1': 815.3770133153272, 's1': 76.51613817402941, 'w1': 9.161340136675223, 'mu2': 1222.3815504868228, 's2': 458.864856343749, 'w2': 12.999503535710211}]","[0.688
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  22,  93, 136,  56,  27,  27,  28,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 808.2258146375104, 's1': 74.08614640815745, 'w1': 8.958285728543604, 'mu2': 1219.238177371319, 's2': 457.26691987884846, 'w2': 12.401289612611459}]","[0.719
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  24, 100, 134,  51,  26,  27,  27,  27,  25,  23]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 801.3623273349483, 's1': 72.87744092859722, 'w1': 8.892226832116506, 'mu2': 1215.4621230771543, 's2': 456.69197833756925, 'w2': 12.148473056885727}]","[0.714
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  25, 104, 133,  48,  26,  27,  27,  27,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 797.6133896724064, 's1': 72.30073453746013, 'w1': 8.865719558870595, 'mu2': 1213.3431626950703, 's2': 456.44919312055794, 'w2': 12.03426393166472}]","[0.685
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  25, 107, 131,  47,  26,  27,  27,  27,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 795.4796757220874, 's1': 72.29699610499948, 'w1': 8.887840399178787, 'mu2': 1211.917896377962, 's2': 456.5879044953369, 'w2': 12.062067912641409}]","[0.698
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  26, 108, 130,  46,  26,  27,  27,  27,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 794.0626613872693, 's1': 72.55085115078141, 'w1': 8.931923408662465, 'mu2': 1210.7981633133877, 's2': 456.89875783868416, 'w2': 12.153845912307354}]","[0.661
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  26, 106, 131,  47,  26,  27,  27,  27,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 795.9397579533395, 's1': 72.84792257569376, 'w1': 8.94614893143531, 'mu2': 1211.8535110923904, 's2': 457.0274149949593, 'w2': 12.213408350053044}]","[0.685
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 106, 130,  49,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 796.2038756803282, 's1': 75.14598136131866, 'w1': 9.244593439700488, 'mu2': 1214.9606302514806, 's2': 457.35145330562517, 'w2': 12.189022281288082}]","[0.682
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  28, 106, 129,  50,  26,  26,  27,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 796.4447392245278, 's1': 76.38054423211497, 'w1': 9.404199414613746, 'mu2': 1216.7342786066447, 's2': 457.5051482332972, 'w2': 12.168802736282396}]","[0.695
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  27, 105, 130,  51,  26,  26,  27,  26,  24,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 797.4641985597823, 's1': 76.46245351071504, 'w1': 9.405239375377706, 'mu2': 1217.6488529151195, 's2': 457.4033099380815, 'w2': 12.134914052784607}]","[0.698
 {'altitudes': array([ 450.        ,  545.45454545,  640.90909091,  736.36363636,
         831.81818182,  927.27272727, 1022.72727273, 1118.18181818,
        1213.63636364, 1309.09090909, 1404.54545455, 1500.        ]), 'sat_distribution': array([  7,  10,  26, 104, 131,  51,  26,  26,  27,  26,  25,  22]), 'inclination': 90, 'raan_spacing': 30.0, 'argument_periapsis': 0, 'eccentricity': 0, 'total_sats': 481, 'mu1': 798.3803763298515, 's1': 75.969379013496, 'w1': 9.331877176835079, 'mu2': 1217.7464806046974, 's2': 457.2281582257934, 'w2': 12.10984464792103}]","[0.691
